[001] Государственный
[002] внебюджетный
[003] фонд
[004] Администрация
[005] Губернатора
[006] СОЦИАЛЬНЫЙ
[007] ФОНД
[008] РОССИИ
[009] Новосибирской
[010] области
[011] и
[012] ОТДЕЛЕНИЕ
[013] ФОНДА
[014] ПЕНСИОННОГО
[015] Правительства
[016] Новосибирской
[017] области
[018] И
[019] СОЦИАЛЬНОГО
[020] СТРАХОВАНИЯ
[021] РОССИЙСКОЙ
[022] ФЕДЕРАЦИИ
[023] Управление
[024] по
[025] работе
[026] с
[027] обращениями
[028] ПО
[029] НОВОСИБИРСКОЙ
[030] ОБЛАСТИ
[031] гпаждан-
[032] (ОСФР
[033] по
[034] Новосибирской
[035] области)
[036] Общественная
[037] приемная
[038] Серебренниковская,
[039] 19/1,
[040] НОвоСибИРСК,
[041] 630007
[042] Губернатора
[043] области
[044] телефон
[045] (383)
[046] 210-16-88,
[047] факс
[048] (383)
[049] 210-02-78
[050] www.sfr.gov.ru
[051] e-mail:info@54.sfr.gov.ru
[052] OKIIO
[053] 23579468
[054] OГPH
[055] 1025402470389
[056] priem@nso.ru
[057] HHH/K5406103101/540601001
[058] 05.06.2026
[059] №54-30/13813π
[060] Некрaсoву
[061] M.B.
[062] HaNor
[063] nekrasov-9393@mail.ru
[064] О
[065] направлении
[066] обращения
[067] Всоответствии
[068] с
[069] частью
[070] 3
[071] статьи
[072] 8
[073] Федерального
[074] закона
[075] от
[076] 02.05.2006
[077] №
[078] 59-Ф3
[079] «О
[080] порядке
[081] рассмотрения
[082] обращений
[083] граждан
[084] Российской
[085] Федерации»
[086] направляем
[087] обращение
[088] Некрасова
[089] М.В.
[090] поступившее
[091] в
[092] Отделение
[093] Фонда
[094] пенсионного
[095] H
[096] социального
[097] страхования
[098] Российской
[099] Федерации
[100] по
[101] Новосибирской
[102] области
[103] для
[104] рассмотрения
[105] в
[106] рамках
[107] компетенции.
[108] О
[109] результатах
[110] рассмотрения
[111] обращения
[112] просим
[113] проинформировать
[114] автора.
[115] Приложение:
[116] на
[117] 1
[118] л.
[119] в
[120] 1
[121] экз.
[122] в
[123] первый
[124] адрес.
[125] Заместитель
[126] начальника
[127] отдела
[128] Г.В.
[129] Козина
[130] СОЦИАЛЬНЫЙ
[131] Документ
[132] подписан
[133] ФОНД
[134] РОССИИэлектронной
[135] подписыю
[136] Сертификат
[137] 00F551A9931C6F8344834AC758197367DD
[138] Владелец
[139] Козина
[140] Галина
[141] Викторовна
[142] Действитепен
[143] с
[144] 19.022026
[145] по15.052027
[146] Козина
[147] Г.В.
[148] 229-18-71
